chapter,24
down,79
the,1611
pool,8
of,494
tears,6
a,619
and,767
long,31
tale,3
rabbit,31
sends,2
in,350
little,120
bill,3
advice,2
from,33
caterpillar,12
pig,2
pepper,7
mad,7
mock,57
story,4
lobster,6
quadrille,3
who,55
stole,3
evidence,5
alice,221
was,328
beginning,11
to,706
get,43
very,126
tired,7
sitting,10
by,56
her,207
sister,5
on,142
having,10
nothing,22
once,19
or,68
twice,1
she,518
had,176
peeped,3
into,67
book,3
but,116
it,362
no,66
pictures,4
conversations,1
what,89
is,63
use,16
thought,63
so,126
considering,3
own,9
mind,5
well,27
as,249
for,135
hot,4
day,11
made,29
feel,8
sleepy,3
whether,11
pleasure,2
making,8
would,71
be,138
worth,4
trouble,4
getting,21
up,81
picking,2
when,73
suddenly,10
white,28
with,170
pink,1
eyes,18
ran,13
close,12
there,63
remarkable,2
nor,2
did,50
think,36
much,40
out,97
way,37
hear,14
say,35
oh,6
i,249
shall,22
over,31
occurred,2
that,216
ought,13
have,73
wondered,1
at,204
time,47
all,154
seemed,27
quite,53
actually,1
watch,6
its,57
looked,45
then,59
hurried,11
started,2
flashed,1
across,5
never,38
before,19
seen,12
either,6
take,19
burning,1
field,1
after,40
fortunately,1
just,48
see,48
pop,1
large,32
under,16
another,21
moment,21
went,79
how,46
world,6
straight,2
like,75
tunnel,1
some,49
dipped,2
not,103
about,84
stopping,1
herself,40
found,28
falling,2
deep,5
fell,6
plenty,1
look,25
wonder,15
going,26
happen,5
tried,18
make,26
coming,5
too,21
dark,3
sides,4
noticed,7
they,117
were,82
filled,3
cupboards,2
here,19
saw,13
maps,1
hung,1
upon,26
took,23
jar,2
one,78
shelves,1
labelled,1
great,39
disappointment,1
drop,1
fear,4
killing,1
somebody,4
managed,3
put,31
past,1
such,40
fall,6
tumbling,2
brave,1
me,46
anything,14
even,18
if,72
off,40
top,8
likely,4
come,26
an,56
many,12
miles,3
fallen,4
this,101
said,420
must,39
somewhere,1
near,14
centre,1
let,13
four,6
thousand,2
you,257
learnt,2
several,4
things,19
sort,17
lessons,4
though,7
good,23
opportunity,8
showing,2
listen,4
still,13
practice,1
right,21
latitude,2
longitude,2
got,45
idea,14
nice,5
grand,2
words,14
presently,2
began,46
funny,3
seem,7
among,12
people,10
walk,4
their,50
heads,8
rather,25
glad,11
sound,3
ask,7
them,49
name,8
country,1
new,5
zealand,1
curtsey,1
through,12
do,51
could,63
manage,6
ignorant,1
girl,3
perhaps,12
written,6
else,8
soon,24
talking,12
miss,1
should,27
hope,3
remember,12
saucer,1
milk,1
dinah,4
my,56
wish,21
are,37
mice,3
might,27
catch,3
cats,9
eat,16
saying,11
dreamy,1
bats,1
answer,6
matter,8
which,40
felt,23
dozing,1
begun,6
dream,3
walking,5
hand,11
tell,29
ever,16
came,38
heap,1
sticks,1
dry,7
bit,8
jumped,5
feet,11
hurrying,1
away,15
turned,16
ears,4
late,3
behind,12
longer,2
low,7
lit,1
row,2
lamps,1
hanging,3
doors,2
round,30
been,36
side,12
trying,11
every,12
walked,10
sadly,2
wondering,7
solid,1
except,4
tiny,4
golden,7
first,30
belong,1
locks,1
key,5
any,36
rate,4
open,6
second,4
curtain,1
door,15
fifteen,1
inches,6
delight,1
opened,9
led,4
small,8
larger,3
than,23
knelt,1
along,5
passage,1
loveliest,1
garden,4
longed,2
wander,1
those,10
beds,1
bright,7
flowers,2
cool,2
head,29
go,39
poor,26
without,24
shut,4
only,44
knew,13
happened,3
few,9
indeed,3
really,9
waiting,8
back,29
half,21
hoping,3
find,20
rules,3
shutting,2
bottle,7
certainly,8
neck,6
paper,3
beautifully,2
printed,1
wise,2
marked,5
read,9
histories,1
children,5
eaten,1
wild,2
beasts,1
other,26
unpleasant,2
because,12
simple,5
friends,2
taught,4
poker,1
will,27
burn,2
hold,6
cut,5
your,53
finger,3
deeply,1
usually,2
forgotten,6
drink,4
almost,6
certain,2
disagree,1
sooner,2
ventured,4
taste,2
finding,3
mixed,2
flavour,1
roast,1
buttered,1
finished,7
curious,16
now,25
ten,5
face,7
brightened,2
size,6
lovely,2
waited,9
minutes,7
shrink,1
nervous,4
fancy,3
flame,1
candle,2
blown,1
more,38
decided,3
alas,1
table,8
possibly,3
reach,4
plainly,1
best,7
climb,1
legs,3
thing,35
sat,17
crying,2
advise,1
leave,7
generally,5
gave,15
seldom,1
followed,8
sometimes,4
scolded,1
severely,3
bring,2
remembered,5
box,3
cheated,1
game,6
croquet,3
playing,2
against,9
child,3
fond,3
pretending,1
two,21
pretend,1
hardly,12
enough,10
left,13
respectable,1
eye,4
glass,4
lying,8
makes,11
grow,13
can,27
creep,1
care,4
ate,1
anxiously,13
holding,2
surprised,6
remained,3
same,21
happens,2
eats,1
expecting,3
dull,2
stupid,1
life,2
common,1
set,14
cried,18
forgot,2
speak,8
opening,3
largest,1
telescope,1
far,9
shoes,5
stockings,1
sure,16
deal,11
myself,2
kind,6
want,9
give,9
pair,5
boots,3
planning,1
sending,2
presents,2
odd,1
directions,1
nonsense,1
struck,2
roof,5
fact,2
nine,4
hopeless,1
cry,3
ashamed,2
stop,4
shedding,1
gallons,1
until,4
reaching,1
heard,29
pattering,3
hastily,7
dried,1
splendidly,1
kid,5
gloves,5
fan,8
he,108
trotting,2
muttering,3
himself,4
savage,3
kept,13
desperate,1
ready,7
help,9
timid,3
dropped,4
skurried,1
darkness,1
hard,8
hall,1
fanning,1
queer,9
everything,10
yesterday,2
changed,7
feeling,6
next,22
question,7
am,13
thinking,10
age,2
hair,5
goes,7
mine,3
ringlets,1
know,45
sorts,3
knows,2
puzzling,4
try,12
used,12
times,6
five,2
six,2
seven,4
twenty,1
multiplication,1
london,1
capital,4
paris,1
doth,3
crossed,3
hands,6
lap,2
repeat,6
voice,18
sounded,5
hoarse,2
crocodile,1
improve,1
his,94
shining,1
pour,1
waters,1
nile,1
cheerfully,1
seems,4
neatly,2
spread,3
welcome,1
fishes,1
gently,3
smiling,2
again,13
mabel,1
live,7
poky,1
toys,1
play,8
stay,4
putting,3
being,19
till,19
sudden,5
burst,1
alone,2
while,20
done,10
growing,6
measure,1
nearly,10
shrinking,4
cause,2
avoid,1
narrow,1
frightened,7
speed,1
worse,2
declare,1
these,13
foot,5
chin,4
salt,2
somehow,1
case,4
seaside,1
general,3
wherever,2
english,1
coast,1
number,5
bathing,1
machines,1
digging,3
sand,1
wooden,1
lodging,1
railway,1
wept,1
swam,5
punished,1
drowned,1
something,14
splashing,2
nearer,4
walrus,1
mouse,20
slipped,2
harm,1
swimming,2
o,1
speaking,2
latin,1
wink,2
understand,5
daresay,1
french,3
william,3
knowledge,1
clear,2
notion,3
ago,1
est,1
ma,1
sentence,5
leap,1
quiver,1
beg,7
afraid,9
hurt,2
passionate,1
soothing,1
angry,3
yet,9
show,3
our,8
cat,15
dear,6
quiet,2
lazily,1
sits,1
purring,1
nicely,2
licking,1
paws,2
washing,1
soft,1
catching,2
bristling,1
talk,10
trembling,6
end,13
family,1
always,12
vulgar,1
hurry,4
change,9
subject,2
dog,2
house,8
curly,1
brown,1
fetch,5
throw,3
sit,5
belongs,2
says,4
hundred,1
kills,1
rats,1
sorrowful,2
offended,7
commotion,1
called,15
softly,1
we,16
dogs,1
slowly,6
pale,2
us,9
why,7
hate,1
high,4
crowded,5
birds,7
animals,3
duck,2
lory,3
whole,13
party,7
assembled,2
draggled,1
fur,2
clinging,1
dripping,1
course,11
consultation,1
natural,3
familiarly,1
known,1
argument,4
last,26
older,2
allow,2
knowing,2
old,13
positively,1
refused,1
person,2
authority,2
fixed,1
bad,1
cold,1
important,3
driest,1
silence,4
whose,2
favoured,1
submitted,1
wanted,4
accustomed,1
usurpation,1
edwin,1
earls,2
mercia,2
declared,1
patriotic,1
archbishop,2
replied,14
means,2
frog,1
notice,5
hurriedly,2
advisable,1
edgar,1
atheling,1
meet,2
offer,2
him,23
conduct,1
insolence,1
turning,12
wet,1
melancholy,6
dodo,9
rising,1
move,2
meeting,1
immediate,1
adoption,1
energetic,1
meaning,7
believe,8
eaglet,1
bent,1
hide,1
tittered,1
paused,1
inclined,1
explain,8
winter,1
exact,1
shape,1
placed,1
running,8
easy,2
race,2
hour,2
has,7
pressed,3
forehead,2
position,2
rest,9
chorus,2
voices,2
pointing,3
calling,1
confused,3
despair,1
pulled,1
water,2
handed,3
exactly,6
prize,1
solemnly,2
presented,1
acceptance,1
elegant,1
short,4
grave,3
dare,5
simply,2
looking,30
solemn,3
caused,2
noise,3
complained,1
ones,1
choked,3
patted,1
begged,1
promised,1
added,20
sad,2
call,5
met,3
both,14
prosecute,1
morning,1
jury,9
wasting,2
cunning,1
condemn,1
fifth,1
sharply,1
undo,1
insult,1
mean,7
pleaded,3
easily,3
growled,1
finish,4
others,4
joined,2
please,8
shook,9
pity,1
sighed,5
crab,1
daughter,1
lesson,1
lose,1
young,5
patience,1
addressing,1
nobody,4
venture,3
bird,1
speech,1
sensation,1
magpie,1
wrapping,1
itself,8
suit,3
canary,1
various,1
pretexts,1
moved,4
mentioned,3
lonely,2
footsteps,1
lost,1
ferrets,1
where,10
guessed,3
hunting,3
nowhere,2
since,4
swim,1
vanished,3
mary,3
doing,3
run,4
home,1
direction,2
pointed,1
mistake,2
finds,1
better,11
neat,1
brass,1
plate,2
engraved,1
lest,1
real,3
messages,2
suppose,8
fancying,1
ordering,2
tidy,1
room,8
three,23
pairs,1
stood,7
label,1
nevertheless,1
uncorked,1
interesting,3
drunk,2
pressing,1
stoop,1
save,1
kneel,1
minute,15
effect,1
elbow,2
arm,7
curled,2
whatever,1
become,5
luckily,1
magic,1
full,6
grew,1
chance,4
pleasanter,1
ordered,2
gone,9
fancied,2
middle,3
write,5
grown,7
least,7
foolish,1
answered,3
learn,4
taking,5
conversation,4
stopped,3
trembled,2
forgetting,3
reason,8
attempt,1
proved,2
snatch,2
shriek,3
crash,1
broken,5
concluded,2
possible,1
yer,4
pronounced,1
fills,1
business,2
whispers,1
sounds,3
pulling,1
hearing,3
rumbling,1
tie,1
together,2
loose,1
loud,3
master,2
place,6
fireplace,1
kick,2
drew,5
chimney,2
animal,1
guess,2
scratching,1
scrambling,1
above,3
sharp,6
confusion,3
choke,1
squeaking,2
thank,1
flustered,1
comes,1
dead,4
moving,3
barrowful,2
begin,7
shower,2
pebbles,2
rattling,2
hit,2
shouted,9
produced,1
surprise,1
cakes,1
lay,4
swallowed,1
delighted,2
crowd,4
held,4
giving,2
rush,2
safe,2
thick,1
wandered,2
excellent,2
difficulty,3
smallest,2
peering,1
bark,2
enormous,1
puppy,5
feebly,1
stretching,1
touch,1
coaxing,1
whistle,1
terribly,1
spite,1
picked,3
whereupon,1
air,2
yelp,1
rushed,1
worry,1
dodged,1
keep,8
appeared,3
tumbled,1
heels,1
trampled,1
thistle,1
series,1
charges,1
forwards,1
each,7
barking,1
hoarsely,1
tongue,1
faint,1
leant,1
buttercup,1
fanned,1
liked,3
teaching,1
tricks,1
blades,1
mushroom,4
height,4
stretched,2
edge,3
immediately,3
blue,1
arms,5
quietly,4
smoking,2
hookah,4
addressed,2
encouraging,2
different,4
sizes,1
turn,7
feelings,1
may,12
brought,3
irritated,1
state,1
swallowing,1
anger,1
puffed,1
unfolded,2
mouth,7
busy,2
father,4
folded,1
man,1
incessantly,1
stand,4
feared,1
injure,1
perfectly,4
most,8
uncommonly,1
grey,1
limbs,1
supple,1
shilling,1
sell,1
jaws,1
weak,2
tougher,1
bones,1
argued,1
muscular,1
lasted,1
steady,1
balanced,1
eel,1
awfully,1
yourself,5
wrong,2
particular,1
changing,2
contradicted,1
losing,1
content,1
wretched,2
rearing,1
upright,1
spoke,4
piteous,1
creatures,6
patiently,1
chose,1
yawned,2
crawled,1
merely,2
remarking,2
asked,8
thoughtfully,1
difficult,2
broke,2
nibbled,2
violent,2
blow,2
underneath,1
work,7
closely,1
swallow,1
morsel,1
lefthand,2
free,2
tone,8
alarm,1
shoulders,2
immense,1
length,1
rise,1
stalk,1
sea,2
green,3
leaves,2
below,1
stuff,1
result,1
shaking,3
distant,2
bend,1
succeeded,3
curving,1
graceful,1
dive,1
tops,1
trees,5
hiss,1
draw,4
pigeon,6
flown,1
beating,1
violently,2
screamed,4
repeated,8
subdued,1
roots,1
attending,2
pleasing,1
hatching,1
serpents,2
night,1
sleep,4
sorry,1
taken,4
highest,1
tree,3
continued,7
raising,1
needs,1
wriggling,1
invent,1
changes,2
deepest,1
girls,3
denying,1
telling,2
tasted,2
truthful,1
eggs,1
silent,3
does,4
matters,2
sulky,2
settled,3
crouched,1
entangled,2
untwist,1
pieces,2
nibbling,3
taller,1
bringing,3
usual,1
strange,4
plan,1
beautiful,8
lives,1
frighten,1
righthand,1
footman,7
livery,1
considered,3
judging,1
rapped,1
loudly,2
powdered,1
crept,1
wood,2
producing,1
invitation,2
queen,35
order,2
duchess,15
bowed,3
curls,1
laughed,1
ground,2
staring,3
stupidly,1
timidly,2
extraordinary,2
constant,2
howling,3
dish,3
kettle,1
sense,1
between,6
sky,1
decidedly,1
skimming,1
grazed,1
louder,1
told,6
muttered,2
drive,1
repeating,3
days,2
smoke,1
stool,1
nursing,3
cook,8
leaning,2
stirring,2
cauldron,2
sneezed,1
sneezing,4
alternately,1
kitchen,2
hearth,1
grinning,1
ear,2
manners,1
grins,1
cheshire,6
word,7
violence,1
pleased,5
introduce,2
fix,1
soup,5
throwing,2
within,1
baby,6
impossible,2
blows,1
jumping,4
agony,1
unusually,1
saucepan,1
flew,1
carried,4
everybody,6
minded,1
faster,1
earth,1
takes,2
hours,3
glanced,1
meant,4
busily,4
bother,1
abide,1
singing,2
lullaby,1
shake,1
roughly,1
beat,4
sang,2
verse,1
tossing,3
howled,1
thoroughly,2
enjoy,1
nurse,1
flinging,1
threw,2
missed,2
caught,3
snorting,1
doubling,1
straightening,1
proper,3
twist,2
tight,1
prevent,1
undoing,1
kill,1
murder,1
grunted,3
reply,1
expressing,1
doubt,1
snout,1
also,1
extremely,1
altogether,1
sobbed,1
creature,2
neither,2
less,3
absurd,1
carry,1
relieved,1
trot,1
dreadfully,6
ugly,1
handsome,1
startled,2
seeing,1
bough,1
yards,1
grinned,2
claws,1
treated,1
depends,1
waving,5
paw,1
march,31
visit,1
grant,1
growls,1
wags,1
tail,3
growl,1
wag,1
therefore,1
invited,1
became,2
hare,16
hatters,1
raving,2
branch,1
appearing,1
vanishing,1
ending,1
often,3
grin,1
farther,1
sight,2
chimneys,1
shaped,2
thatched,1
raised,2
towards,1
hatter,24
front,2
tea,5
dormouse,23
fast,4
using,2
resting,2
elbows,1
uncomfortable,1
corner,1
civil,2
laid,2
wants,2
personal,2
wide,1
raven,1
fun,1
asking,3
breathe,1
ravens,1
break,1
month,1
butter,1
angrily,2
meekly,1
crumbs,1
cup,1
shoulder,3
tells,2
year,2
stays,1
remark,3
politely,1
asleep,4
poured,1
riddle,1
slightest,1
waste,1
riddles,1
cautiously,2
accounts,1
terms,1
whisper,1
hint,1
clock,1
hungry,2
quarrelled,1
spoon,1
concert,1
given,1
sing,4
pinch,2
bawled,1
murdering,1
exclaimed,4
mournful,1
wash,2
vote,1
lady,2
alarmed,1
pinched,2
feeble,1
fellows,1
quick,1
names,1
lived,3
bottom,4
interest,1
questions,2
eating,1
ways,1
living,1
puzzled,5
remarks,1
helped,1
sulkily,2
interrupt,1
consented,1
learning,2
clean,1
interrupted,5
unwillingly,1
advantage,2
upset,2
offend,1
treacle,2
choosing,1
interrupting,2
yawning,1
rubbing,2
manner,1
begins,4
closed,2
woke,1
drawing,1
piece,5
rudeness,1
stupidest,1
leading,1
unlocking,1
entrance,1
roses,1
gardeners,4
painting,2
paint,1
jogged,1
blame,1
deserved,1
spoken,1
none,3
instead,2
flung,1
unjust,1
chanced,1
watching,3
checked,3
afore,1
instantly,3
themselves,2
flat,1
eager,3
soldiers,8
carrying,2
oblong,1
ornamented,2
royal,2
dears,1
merrily,1
mostly,1
kings,1
recognised,1
noticing,1
knave,7
crown,2
crimson,2
velvet,1
king,28
doubtful,2
lie,2
rule,2
procession,2
opposite,1
smiled,2
pack,4
pattern,1
backs,1
glaring,1
bowing,1
humble,1
knee,1
meanwhile,1
examining,1
remaining,1
execute,1
unfortunate,3
marched,1
evidently,1
roared,1
fine,2
peeping,1
whispered,4
boxed,1
scream,1
ridges,1
balls,1
mallets,1
double,1
chief,1
managing,1
body,2
tucked,3
comfortably,1
straightened,1
hedgehog,5
expression,1
bursting,1
provoking,1
unrolled,2
act,1
crawling,1
besides,1
ridge,1
furrow,1
send,1
parts,1
conclusion,1
players,2
played,1
quarrelling,2
fighting,1
furious,1
stamping,2
shouting,2
dispute,2
beheading,1
appearance,1
account,1
someone,1
complaining,1
quarrel,1
oneself,1
attends,1
confusing,2
arch,1
croqueted,1
finishing,1
passed,4
friend,2
kiss,1
passing,1
settling,1
executioner,3
screaming,1
already,1
executed,2
search,1
engaged,1
fight,2
croqueting,1
flamingo,2
helpless,1
fly,1
hedgehogs,1
arches,3
escape,1
collected,2
appealed,1
settle,1
arguments,1
unless,1
fading,1
entirely,2
wildly,2
affectionately,1
pleasant,1
hopeful,1
vinegar,1
camomile,1
stingy,1
forget,2
moral,6
squeezed,1
closer,1
keeping,2
uncomfortably,1
bore,1
minding,1
morals,1
temper,1
anxious,2
experiment,1
mustard,2
feather,1
flock,1
agree,2
attended,1
imagine,2
otherwise,2
appear,1
follow,1
present,1
cheap,1
birthday,1
dig,1
pigs,1
died,1
favourite,1
linked,1
hers,3
frowning,3
fair,1
guests,2
delay,1
cost,1
whom,1
sentenced,1
custody,2
turtle,33
company,1
unhappy,1
executions,2
gryphon,22
lazy,1
leaving,1
rubbed,1
watched,2
executes,1
ledge,1
sighing,2
heart,2
pitied,1
hollow,1
occasional,1
exclamation,1
heavy,2
sobbing,2
school,4
tortoise,1
sink,1
proud,2
learned,1
yours,1
afford,1
regular,2
inquired,1
branches,1
lifted,1
beautify,1
uglify,1
encouraged,1
counting,1
subjects,1
ancient,1
fainting,1
classics,1
laughing,1
hid,1
faces,2
lessen,1
eleventh,1
games,1
flapper,1
sobs,2
bone,1
punching,1
recovered,2
introduced,1
delightful,2
dance,2
form,1
line,1
cleared,1
advance,1
retire,1
bound,1
somersault,1
capering,1
lobsters,3
yelled,1
land,1
dropping,1
pretty,1
dancing,1
treading,2
toes,1
forepaws,1
mark,2
whiting,3
porpoise,1
eagerly,3
turtles,1
join,9
snail,1
thanked,1
scaly,1
further,1
england,1
beloved,1
song,1
dinn,1
tails,3
thrown,1
shrimp,1
thoughts,2
obliged,3
fish,2
anywhere,1
adventures,3
impatient,1
dreadful,1
mouths,1
gained,1
courage,1
listeners,1
part,1
baked,1
sugar,1
nose,1
trims,1
belt,1
turns,1
editions,2
follows,2
sands,1
gay,1
contemptuous,1
tones,2
tide,1
rises,1
sharks,1
tremulous,1
uncommon,1
owl,2
panther,3
sharing,1
share,1
pie,1
kindly,1
permitted,1
pocket,1
received,1
knife,1
fork,1
figure,1
accounting,1
rich,1
dainties,1
cares,2
p,1
ennyworth,1
pennyworth,1
trial,4
panted,1
faintly,1
breeze,1
hearts,1
seated,1
throne,1
standing,1
soldier,1
guard,1
trumpet,1
scroll,1
parchment,2
court,5
tarts,3
pass,1
justice,1
wore,1
frontispiece,1
twelve,2
rightly,1
jurors,3
writing,4
indignant,1
spectacles,1
spell,1
neighbour,1
muddle,1
pencil,1
quickly,2
juror,1
blew,2
blasts,2
summer,2
witness,4
teacup,3
sent,2
wrote,3
dates,1
reduced,1
shillings,1
memorandum,1
encourage,1
shifting,1
uneasily,1
remain,1
squeeze,1
reasonable,1
ridiculous,1
officers,3
list,2
singers,1
week,2
twinkling,3
twinkled,1
deny,2
denies,1
denied,1
remarked,1
miserable,2
suppressed,3
canvas,1
tied,1
attempts,1
understood,1
reading,2
officer,1
majesty,2
folding,1
shrieked,1
suppress,1
undertone,1
fumbled,1
shrill,3
flurry,1
tipped,1
upsetting,1
jurymen,2
sprawling,1
reminding,1
globe,1
goldfish,2
accidentally,1
accident,1
vague,1
cannot,1
lizard,2
unable,1
signifies,1
shock,1
slates,1
pencils,1
diligently,1
history,1
overcome,1
gazing,1
persisted,1
respectful,1
cackled,1
persons,1
mile,2
invented,1
oldest,1
prisoner,1
directed,2
queerest,1
imitated,1
prove,1
signed,2
sign,1
honest,1
clapping,1
clever,1
proves,1
verses,3
push,1
returned,2
involved,1
trusts,1
obstacle,1
atom,2
attempted,1
saves,1
spreading,1
clearer,1
inkstand,1
slate,1
trickling,1
consider,1
twentieth,1
rose,1
flying,1
fright,1
brushing,1
fluttered,1
kissed,1
wonderful,2
setting,1
dreaming,1
dreamed,1
clasped,1
toss,1
wandering,1
around,2
alive,1
grass,2
rustled,1
splashed,1
neighbouring,1
rattle,1
teacups,2
shared,1
plates,1
dishes,1
crashed,1
choking,1
believed,1
rustling,1
rippling,1
tinkling,1
cries,1
shepherd,1
sneeze,1
clamour,1
lowing,1
cattle,1
distance,1
pictured,1
riper,1
loving,1
gather,1
wonderland,1
remembering,1
happy,1
